EveId,EveName,EveDesc,EveCity,EveTimestart,EveTimeend,EveThumb,CatId
1,Taylor Swift Concert,The Eras Tour,New York,2024-07-15 19:00:0,2024-07-15 23:00:0,https://salt.tkbcdn.com/ts/ds/9e/ab/87/cf3513a86027d31026f5be1e866895c3.png,1
2,NBA Finals 2024,Championship Game,Los Angeles,2024-06-10 20:00:0,2024-06-10 23:00:0,https://salt.tkbcdn.com/ts/ds/ed/d1/30/00f0fbc999f8a4dedf030f9e3c7b27db.jpg,2
3,2024 JIN YOUNG FAN MEETING IN VIETNAM <Love Letter>,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/18/3a/7a/488621ad9d789a7a1c8228209a2f546d.png,1
4,2024 CHANYEOL LIVE TOUR: 都市風景 (City-scape) in HO CHI MINH,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/c9/5b/a3/4bf339980eafce491ff81ce1814ff7d1.png,1
5,Giai Điệu Mùa Thu,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/4d/d5/47/0fb24723a602b269c1ef471823df8ac5.jpg,1
6,"DeloDelo Show : Liveshow ""Người Đang Yêu""",,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/ec/a4/15/7bdf0c75bc6e160083620b6b231e3b2a.jpeg,1
7,[HCM] SUNGHA JUNG LIVE IN VIETNAM 2024,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/e4/7c/f2/c5a96abce15ad0e195cf4012bc5f3af2.jpg,1
8,LIVE CONCERT ĐỨC TRÍ - CÓ ĐÔI LẦN,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/ba/f5/84/ae0b8e22f3e1b1422bebe9afe36ed56c.png,1
9,[ĐÀ NẴNG] SUNGHA JUNG LIVE IN VIETNAM 2024,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/27/d3/b5/053995945064a4d799fe0e3a3ecf506f.jpg,1
10,HỒ CHÍ MINH - THE MUSIC OF ABBA | ARRIVAL FROM SWEDEN,,Hanoi,2024-12-01 09:00:0,2024-12-01 18:00:0,https://images.tkbcdn.com/2/608/332/ts/ds/eb/33/cd/ed8d18132e6666716e18328b200db382.jpg,1
