TypeId,TypeName,TypeDesc,EventId
1,VIP,VIP Access with Meet & Greet,1
2,Regular,Standard Admission,1
3,Courtside,Courtside Seats,2
4,Standard,Default type for Event 3,3
5,Standard,Default type for Event 4,4
6,Standard,Default type for Event 5,5
7,Standard,Default type for Event 6,6
8,Standard,Default type for Event 7,7
9,Standard,Default type for Event 8,8
10,Standard,Default type for Event 9,9
11,Standard,Default type for Event 10,10
12,Standard,Default type for Event 11,11
13,Standard,Default type for Event 12,12
14,Standard,Default type for Event 13,13
15,Standard,Default type for Event 14,14
16,Standard,Default type for Event 15,15
17,Standard,Default type for Event 16,16
18,Standard,Default type for Event 17,17
19,Standard,Default type for Event 18,18
20,Standard,Default type for Event 19,19
21,Standard,Default type for Event 20,20
22,Standard,Default type for Event 21,21
23,Standard,Default type for Event 22,22
24,Standard,Default type for Event 23,23
25,Standard,Default type for Event 24,24
26,Standard,Default type for Event 25,25
27,Standard,Default type for Event 26,26
28,Standard,Default type for Event 27,27
29,Standard,Default type for Event 28,28
30,Standard,Default type for Event 29,29
31,Standard,Default type for Event 30,30
32,Standard,Default type for Event 31,31
33,Standard,Default type for Event 32,32
34,Standard,Default type for Event 33,33
35,Standard,Default type for Event 34,34
36,Standard,Default type for Event 35,35
37,Standard,Default type for Event 36,36
38,Standard,Default type for Event 37,37
39,Standard,Default type for Event 38,38
40,Standard,Default type for Event 39,39
41,Standard,Default type for Event 40,40
42,Standard,Default type for Event 41,41
43,Standard,Default type for Event 42,42
44,Standard,Default type for Event 43,43
45,Standard,Default type for Event 44,44
46,Standard,Default type for Event 45,45
47,Standard,Default type for Event 46,46
48,Standard,Default type for Event 47,47
49,Standard,Default type for Event 48,48
50,Standard,Default type for Event 49,49
51,Standard,Default type for Event 50,50
52,Standard,Default type for Event 51,51
53,Standard,Default type for Event 52,52
54,Standard,Default type for Event 53,53
55,Standard,Default type for Event 54,54
56,Standard,Default type for Event 55,55
57,Standard,Default type for Event 56,56
58,Standard,Default type for Event 57,57
59,Standard,Default type for Event 58,58
60,Standard,Default type for Event 59,59
61,Standard,Default type for Event 60,60
62,Standard,Default type for Event 61,61
63,Standard,Default type for Event 62,62
64,Standard,Default type for Event 63,63
65,Standard,Default type for Event 64,64
66,Standard,Default type for Event 65,65
67,Standard,Default type for Event 66,66
68,Standard,Default type for Event 67,67
69,Standard,Default type for Event 68,68
70,Standard,Default type for Event 69,69
71,Standard,Default type for Event 70,70
72,Standard,Default type for Event 71,71
73,Standard,Default type for Event 72,72
74,Standard,Default type for Event 73,73
75,Standard,Default type for Event 74,74
76,Standard,Default type for Event 75,75
77,Standard,Default type for Event 76,76
78,Standard,Default type for Event 77,77
79,Standard,Default type for Event 78,78
